,outcome
64518,accepted
743,rejected
1072,rejected
171,rejected
97405,accepted
411,rejected
24367,accepted
21173,accepted
1355,rejected
91321,accepted
1343,rejected
26707,accepted
116899,accepted
13535,accepted
116815,accepted
106139,accepted
61054,accepted
1078,rejected
68740,accepted
64475,accepted
20382,accepted
66036,accepted
30438,accepted
1350,rejected
1081,rejected
10167,accepted
299,rejected
751,rejected
770,rejected
949,rejected
81836,accepted
12765,accepted
81706,accepted
321,rejected
128629,accepted
101088,accepted
1625,rejected
417,rejected
109620,accepted
258,rejected
75145,accepted
16133,accepted
1369,rejected
1606,rejected
77568,accepted
391,rejected
844,rejected
46518,accepted
290,accepted
104130,accepted
103598,accepted
233,rejected
645,rejected
747,rejected
32830,accepted
888,rejected
116,rejected
432,rejected
632,rejected
6972,accepted
870,rejected
52931,accepted
619,rejected
109088,accepted
40667,accepted
328,rejected
574,rejected
106447,accepted
71985,accepted
101027,accepted
1614,rejected
772,rejected
50973,accepted
117479,accepted
605,rejected
1053,rejected
1178,rejected
63815,accepted
89539,accepted
9366,accepted
1125,rejected
64266,accepted
1306,rejected
734,rejected
904,rejected
102324,accepted
45114,accepted
1527,rejected
1565,rejected
34829,accepted
1305,rejected
11298,accepted
60761,accepted
24481,accepted
31736,accepted
600,rejected
300,rejected
127761,accepted
76,rejected
24566,accepted
65951,accepted
794,rejected
1076,rejected
38434,accepted
1104,rejected
752,rejected
1407,rejected
353,rejected
1184,rejected
90150,accepted
162,rejected
403,rejected
83024,accepted
12264,accepted
105,rejected
184,rejected
114733,accepted
1543,rejected
25051,accepted
98828,accepted
103484,accepted
69103,accepted
1572,rejected
128331,accepted
1200,rejected
42257,accepted
1250,rejected
64495,accepted
17907,accepted
131189,accepted
36968,accepted
70670,accepted
92297,accepted
123244,accepted
